FY,Section,Page,Category,Units,Fixed_Charge,Energy_Charge,Wheeling_Charge,Raw_Row
2014-15,General,118,Total Power Purchase Quantum Payable,,,110458.0,,"Total Power Purchase Quantum Payable | MU | 1,10,458"
2014-15,General,118,Power Purchase Quantum from Intra-State sources,,,81255.0,,"Power Purchase Quantum from Intra-State sources | MU | 81,255"
2014-15,General,118,Power Purchase Quantum from Inter-State sources at Maharashtra Periphery,,,29203.0,,"Power Purchase Quantum from Inter-State sources at Maharashtra Periphery | MU | 29,203"
2014-15,General,118,Power Purchase Quantum from Inter-State sources,,,30355.0,,"Power Purchase Quantum from Inter-State sources | MU | 30,355"
2014-15,General,118,Total Power Purchase Quantum Payable,,,111609.0,,"Total Power Purchase Quantum Payable | MU | 1,11,609"
2014-15,General,122,Unknown,1,41336.0,14862.0,3.6,"1 | MSPGCL | 41,336 | 14,862 | 3.60"
2014-15,General,122,Unknown,2,24821.0,6783.0,2.73,"2 | NTPC | 24,821 | 6,783 | 2.73"
2014-15,General,122,Unknown,3,5033.0,1213.0,2.41,"3 | NPCIL | 5,033 | 1,213 | 2.41"
2014-15,General,122,Unknown,4,1539.0,316.0,2.05,"4 | SSP | 1,539 | 316 | 2.05"
2014-15,General,122,Unknown,5,131.0,27.0,2.05,5 | Pench | 131 | 27 | 2.05
2014-15,General,122,Unknown,6,1438.0,470.0,3.27,"6 | RGPPL | 1,438 | 470 | 3.27"
2014-15,General,122,Unknown,7,86.0,27.0,3.1,7 | Dodson | 86 | 27 | 3.10
2014-15,General,122,Unknown,8,1978.0,614.0,3.1,"8 | JSW | 1,978 | 614 | 3.10"
2014-15,General,122,Unknown,9,9593.0,2736.0,2.85,"9 | Adani Power | 9,593 | 2,736 | 2.85"
2014-15,General,122,Unknown,10,4908.0,1220.0,2.49,"10 | Mundra UMPP | 4,908 | 1,220 | 2.49"
2014-15,General,122,Unknown,11,1034.0,334.0,3.23,"11 | India Bulls Power | 1,034 | 334 | 3.23"
2014-15,General,122,Unknown,12,6409.0,3347.0,5.22,"12 | NCE | 6,409 | 3,347 | 5.22"
2014-15,General,122,Unknown,13,1274.0,377.0,2.96,"13 | CPP | 1,274 | 377 | 2.96"
2014-15,General,122,Unknown,14,69.0,19.0,2.71,14 | EMCO Energy | 69 | 19 | 2.71
2014-15,General,122,Unknown,15,1697.0,525.0,3.09,"15 | Traders | 1,697 | 525 | 3.09"
2014-15,General,122,Unknown,16,,1055.0,,"16 | Others | (1,232) | 1,055"
2014-15,General,122,Unknown,,100115.0,33922.0,3.39,"TOTAL | 100,115 | 33,922 | 3.39"
2014-15,General,123,Unknown,,,30.83,,30.83
2014-15,General,123,"Pro rata reduction in Energy Charges and FAC as per MSPGCL corrigendum Order dated 19 March, 2014","Pro rata reduction in Energy Charges and FAC as per MSPGCL corrigendum Order dated 19 March, 2014",,-36.65,,"Pro rata reduction in Energy Charges and FAC as per MSPGCL corrigendum Order dated 19 March, 2014 | -36.65"
2014-15,General,123,Infirm power for Bhusawal Unit 5,Infirm power for Bhusawal Unit 5,,27.21,,Infirm power for Bhusawal Unit 5 | 27.21
2014-15,General,123,Total,Total,,74.4,,Total | 74.40
2014-15,General,123,Less:,"Energy Charges short booked by MSEDCL 2013-14 for Bhusawal unit no. 4 of Rs 51, 431/- and for Koradi of Rs 3,46,835/-",,0.04,,"Less: | Energy Charges short booked by MSEDCL 2013-14 for Bhusawal unit no. 4 of Rs 51, 431/- and for Koradi of Rs 3,46,835/- | 0.04"
2014-15,General,123,Less:,"Impact of MERC Order nos. 28 & 44 for Paras unit no.4, Parli unit no.7 as revision in Fixed Charges. Further revision in Variable Charges on account of acceptance of Bunkered Coal GCV by MERC and acceptance of revised Fixed Charges and Variable Charges of Khaperkheda unit no. 5 considered in FY 2012-13 in the books of MSEDCL",,907.89,,"Less: | Impact of MERC Order nos. 28 & 44 for Paras unit no.4, Parli unit no.7 as revision in Fixed Charges. Further revision in Variable Charges on account of acceptance of Bunkered Coal GCV by MERC and acceptance of revised Fixed Charges and Variable Charges of Khaperkheda unit no. 5 considered in FY 2012-13 in the books of MSEDCL | 907.89"
2014-15,General,123,Less:,Withdrawal of Hydro incentive & Fuel adjustment charges has not,,-7.34,,Less: | Withdrawal of Hydro incentive & Fuel adjustment charges has not | -7.34
2014-15,General,124,Less:,,,270.91,,Less: | Solar 1 MW and 125 MW sale considered as non-conventional purchase by MSEDCL | 270.91
2014-15,General,124,Less:,,,14861.93,,"Power purchase cost as per MSEDCL Audited Accounts | 14,861.93"
2014-15,General,124,Power Purchase Expenses,,33922.0,33922.0,,"Power Purchase Expenses | 33,922 | 33,922"
2014-15,General,127,Unknown,MSPGCL,45074.0,19161.0,4.25,"MSPGCL | 45,074 | 19,161 | 4.25"
2014-15,General,127,Unknown,NTPC,24452.0,7248.0,2.96,"NTPC | 24,452 | 7,248 | 2.96"
2014-15,General,127,Unknown,NPCL,5057.0,1218.0,2.41,"NPCL | 5,057 | 1,218 | 2.41"
2014-15,General,127,Unknown,SSP,768.0,157.0,2.05,SSP | 768 | 157 | 2.05
2014-15,General,127,Unknown,PENCH,125.0,26.0,2.05,PENCH | 125 | 26 | 2.05
2014-15,General,127,Unknown,JSW POWER,2006.0,575.0,2.87,"JSW POWER | 2,006 | 575 | 2.87"
2014-15,General,127,Unknown,TRADERS,3267.0,1219.0,3.73,"TRADERS | 3,267 | 1,219 | 3.73"
2014-15,General,127,Unknown,DODSON (DLHP),69.0,23.0,3.35,DODSON (DLHP) | 69 | 23 | 3.35
2014-15,General,127,Unknown,CGPL,4823.0,1183.0,2.45,"CGPL | 4,823 | 1,183 | 2.45"
2014-15,General,127,Unknown,Adani,15991.0,4898.0,3.06,"Adani | 15,991 | 4,898 | 3.06"
2014-15,General,127,Unknown,India Bulls,1943.0,593.0,3.05,"India Bulls | 1,943 | 593 | 3.05"
2014-15,General,127,Unknown,EMCO,1444.0,396.0,2.75,"EMCO | 1,444 | 396 | 2.75"
2014-15,General,127,Unknown,FBSM,,20.0,,FBSM | (240) | 20 | (0.82)
2014-15,General,127,Unknown,PGCIL,,1207.0,,"PGCIL | 1,207"
2014-15,General,127,Unknown,Reactive Charges,,3.0,,Reactive Charges | 3
2014-15,General,127,Unknown,NCE,8700.0,4590.0,5.28,"NCE | 8,700 | 4,590 | 5.28"
2014-15,General,127,Unknown,Total,113480.0,42517.0,3.75,"Total | 1,13,480 | 42,517 | 3.75"
2014-15,LT_Agriculture,128,Unknown,,,113480.0,,"A | MU | 1,13,480"
2014-15,LT_Agriculture,128,Unknown,,,105945.0,,"B | MU | 1,05,945"
2014-15,LT_Agriculture,128,Unknown,Total Excess Power Purchase,,7535.0,,"Total Excess Power Purchase | C=A-B | MU | 7,535"
2014-15,LT_Agriculture,128,Unknown,Avg. Power Purchase Cost (APPC),,3.75,,Avg. Power Purchase Cost (APPC) | D | Rs./kWh | 3.75
2014-15,LT_Agriculture,128,Unknown,,,2823.0,,"E=C*D/10 | Rs. Crore | 2,823"
2014-15,General,135,Mundra UMPP,,4000.0,800.0,,Mundra UMPP | 4000 | 800
2014-15,General,135,Adani Power 1320 MW,,1320.0,1320.0,,Adani Power 1320 MW | 1320 | 1320
2014-15,General,135,Adani Power 1200 MW,,1200.0,1200.0,,Adani Power 1200 MW | 1200 | 1200
2014-15,General,135,EMCO Power,,200.0,200.0,,EMCO Power | 200 | 200
2014-15,General,135,India Bulls Power,,1200.0,1200.0,,India Bulls Power | 1200 | 1200
2014-15,General,135,Adani Power 125 MW,,125.0,125.0,,Adani Power 125 MW | 125 | 125
2014-15,General,135,JSW Energy,,300.0,300.0,,JSW Energy | 300 | 300
2014-15,General,137,S No.,KAPP,1050.0,2.46,1050.0,"1 | KAPP | 1050 | 2.46 | 1,050"
2014-15,General,137,S No.,TAPP 1&2,1200.0,1.04,1200.0,"2 | TAPP 1&2 | 1200 | 1.04 | 1,200"
2014-15,General,137,S No.,TAPP 3&4,3300.0,3.07,3300.0,"3 | TAPP 3&4 | 3300 | 3.07 | 3,300"
2014-15,General,137,S No.,NCE excluding CPP,11218.0,5.81,11218.0,"4 | NCE excluding CPP | 11218 | 5.81 | 11,218"
2014-15,General,137,S No.,CPP,1977.0,2.51,1977.0,"5 | CPP | 1977 | 2.51 | 1,977"
2014-15,General,137,S No.,Dodson I,56.0,2.45,56.0,6 | Dodson I | 56 | 2.45 | 56
2014-15,General,137,S No.,Dodson II,64.0,1.83,64.0,7 | Dodson II | 64 | 1.83 | 64
2014-15,General,137,S No.,SSP,1200.0,2.21,1200.0,"8 | SSP | 1200 | 2.21 | 1,200"
2014-15,General,137,S No.,Pench,130.0,2.21,130.0,9 | Pench | 130 | 2.21 | 130
2014-15,General,137,S No.,MSPGCL Hydro*,4612.0,4612.0,,"10 | MSPGCL Hydro* | 4612 | 4,612"
2014-15,General,137,S No.,Excluded from MOD,24807.0,24807.0,,"A | Excluded from MOD | 24,807 | 24,807"
2014-15,General,137,S No.,KSTPS III,936.0,1.12,936.0,1 | KSTPS III | 936 | 1.12 | 936
2014-15,General,138,2,,4661.0,1.13,4661.0,"2 | KSTPS | 4,661 | 1.13 | 4,661"
2014-15,General,138,3,,1481.0,1.25,1481.0,"3 | Koradi Unit No. 10 | 1,481 | 1.25 | 1,481"
2014-15,General,138,4,,1781.0,1.25,1781.0,"4 | Koradi Unit No. 9 | 1,781 | 1.25 | 1,781"
2014-15,General,138,5,,2962.0,1.25,2962.0,"5 | Koradi Unit No. 8 | 2,962 | 1.25 | 2,962"
2014-15,General,138,6,,2170.0,1.26,2170.0,"6 | Chandrapur Unit No. 8 | 2,170 | 1.26 | 2,170"
2014-15,General,138,7,,1562.0,1.26,1562.0,"7 | Chandrapur Unit No. 9 | 1,562 | 1.26 | 1,562"
2014-15,General,138,8,,2123.0,1.5,2123.0,"8 | VSTP III | 2,123 | 1.50 | 2,123"
2014-15,General,138,9,,1370.0,1.5,1370.0,"9 | EMCO Power | 1,370 | 1.50 | 1,370"
2014-15,General,138,10,,2292.0,1.53,2292.0,"10 | VSTP IV | 2,292 | 1.53 | 2,292"
2014-15,General,138,11,,557.0,1.53,557.0,11 | VSTP V | 557 | 1.53 | 557
2014-15,General,138,12,,2548.0,1.54,2548.0,"12 | VSTP II | 2,548 | 1.54 | 2,548"
2014-15,General,138,13,,8511.0,1.55,8511.0,"13 | Adani Power 1320 MW | 8,511 | 1.55 | 8,511"
2014-15,General,138,14,,5158.0,1.55,5158.0,"14 | Mundra UMPP | 5,158 | 1.55 | 5,158"
2014-15,General,138,15,,4363.0,1.58,4363.0,"15 | SIPAT TPS 1 | 4,363 | 1.58 | 4,363"
2014-15,General,138,16,,2068.0,1.6,2068.0,"16 | SIPAT TPS 2 | 2,068 | 1.60 | 2,068"
2014-15,General,138,17,,3268.0,1.62,3268.0,"17 | VSTP I | 3,268 | 1.62 | 3,268"
2014-15,General,138,18,,3125.0,1.95,3125.0,"18 | Paras Unit No. 3 and Unit No. 4 | 3,125 | 1.95 | 3,125"
2014-15,General,138,19,,1913.0,2.05,1913.0,"19 | IPP – JSW | 1,913 | 2.05 | 1,913"
2014-15,General,138,20,,8220.0,2.16,8220.0,"20 | Adani Power 1200 MW | 8,220 | 2.16 | 8,220"
2014-15,General,138,21,,5330.0,2.25,5330.0,"21 | Khaperkheda | 5,330 | 2.25 | 5,330"
2014-15,General,138,22,,451.0,2.27,451.0,22 | Parli Unit No. 8 | 451 | 2.27 | 451
2014-15,General,138,23,,3072.0,2.33,3072.0,"23 | Khaperkheda Unit No. 5 | 3,072 | 2.33 | 3,072"
2014-15,General,138,24,,5319.0,2.46,5319.0,"24 | India Bulls Power | 5,319 | 2.46 | 5,319"
2014-15,General,138,25,,13183.0,2.53,11562.0,"25 | Chandrapur | 13,183 | 2.53 | 11,562"
2014-15,General,138,26,,3509.0,2.54,,"26 | Bhusawal Unit 4 | 3,509 | 2.54"
2014-15,General,138,27,,3509.0,2.54,,"27 | Bhusawal Unit No. 5 | 3,509 | 2.54"
2014-15,General,138,28,,3149.0,2.58,,"28 | Uran | 3,149 | 2.58"
2014-15,General,138,29,,1404.0,2.67,,"29 | Gandhar | 1,404 | 2.67"
